//                 ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊   ;    00010
//                 ＊                                            ＊   ;    00020
//                 ＊　　　　手形月次　データセーブ・更新　　　　＊   ;    00030
//                 ＊                                            ＊   ;    00040
//                 ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊   ;    00050
//                                                                    ;    00060
//                                                                    ;    00070
//                                                                    ;    00080
//                                                                    ;    00090
//                       実行する     : 　　CTRL + F5 を押下          ;    00100
//                     　実行しない　 :     CTRL + F9 を押下　　      ;    00110
/PAUSE  ;                                                                  00120
/SET JRCODE=000;                                                           00010
// ＊＊＊　　　　　　   　 ( SHITM )   　　　　　　　＊＊＊       ;        00690
// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;        00700
EE/RUN #FLCNV;                                                             00710
IDE=MSD000_IFI=SHITM_IFO=SHARE_ODE=MSD000_OFI=ZZSHITM_                     00720
LST=NO_ERR=ABORT_MOD=CREATE_AMD=LOGICAL_UMD=NO_CLR=NO_                     00730
/> ;                                                                       00740
/: NORMAL JUMP=F;                                                          00750
/RUN #ALLOC;                                                               00760
ACT=DEALLOCATE_VOL=_DEV=MSD000_NAM=_FIL=ZZSHITM_EXC=_                      00770
ACT=ALLOCATE_VOL=_DEV=MSD000_NAM=_CID=_FIL=ZZSHITM_GEN=_TYP=DATA_ORG=SEQ_  00780
RCM=_LOC=0000000_UOA=SECTOR_REC=0128_BLF=002_SIZ=000800_AUT=_SEC=_VFY=NO_  00790
EXP=000000_CLR=NO_PRD=PRN999_LST=NO_                                       00800
ACT=END_                                                                   00810
/> ;                                                                       00820
/: NORMAL BJUMP=EE;                                                        00830
/: ABORT JUMP=K;                                                           00840
F// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;       00850
// ＊＊＊        　手　形　　データ　セーブ          ＊＊＊       ;        00860
// ＊＊＊　　　　　　    　 ( TDTM )   　　　　　　　＊＊＊       ;        00870
// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;        00880
FF/RUN #FLCNV;                                                             00890
IDE=MSD000_IFI=TDTM_IFO=SHARE_ODE=MSD000_OFI=ZZTDTM_                       00900
LST=NO_ERR=ABORT_MOD=CREATE_AMD=LOGICAL_UMD=NO_CLR=NO_                     00910
/> ;                                                                       00920
/: NORMAL JUMP=G;                                                          00930
/RUN #ALLOC;                                                               00940
ACT=DEALLOCATE_VOL=_DEV=MSD000_NAM=_FIL=ZZTDTM_EXC=_                       00950
ACT=ALLOCATE_VOL=_DEV=MSD000_NAM=_CID=_FIL=ZZTDTM_GEN=_TYP=DATA_ORG=SEQ_   00960
RCM=_LOC=0000000_UOA=SECTOR_REC=0170_BLF=003_SIZ=000800_AUT=_SEC=_VFY=NO_  00970
EXP=000000_CLR=NO_PRD=PRN999_LST=NO_                                       00980
ACT=END_                                                                   00990
/> ;                                                                       01000
/: NORMAL BJUMP=FF;                                                        01010
/: ABORT JUMP=K;                                                           01020
G// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;       01030
// ＊＊＊        　手　形　　データ　セーブ          ＊＊＊       ;        01040
// ＊＊＊　　　　　　    　 ( TNOM )   　　　　　　　＊＊＊       ;        01050
// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;        01060
GG/RUN #FLCNV;                                                             01070
IDE=MSD000_IFI=TNOM_IFO=SHARE_ODE=MSD000_OFI=ZZTNOM_                       01080
LST=NO_ERR=ABORT_MOD=CREATE_AMD=LOGICAL_UMD=NO_CLR=NO_                     01090
/> ;                                                                       01100
/: NORMAL JUMP=H;                                                          01110
/RUN #ALLOC;                                                               01120
ACT=DEALLOCATE_VOL=_DEV=MSD000_NAM=_FIL=ZZTNOM_EXC=_                       01130
ACT=ALLOCATE_VOL=_DEV=MSD000_NAM=_CID=_FIL=ZZTNOM_GEN=_TYP=DATA_ORG=SEQ_   01140
RCM=_LOC=0000000_UOA=SECTOR_REC=0256_BLF=001_SIZ=000005_AUT=_SEC=_VFY=NO_  01150
EXP=000000_CLR=NO_PRD=PRN999_LST=NO_                                       01160
ACT=END_                                                                   01170
/> ;                                                                       01180
/: NORMAL BJUMP=GG;                                                        01190
/: ABORT JUMP=K;                                                           01200
H// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;       01210
// ＊＊＊        　手　形　　データ　セーブ          ＊＊＊       ;        01220
// ＊＊＊　　　　　　    　 ( TYBF )   　　　　　　　＊＊＊       ;        01230
// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;        01240
HH/RUN #FLCNV;                                                             01250
IDE=MSD000_IFI=TYBF_IFO=SHARE_ODE=MSD000_OFI=ZZTYBF_                       01260
LST=NO_ERR=ABORT_MOD=CREATE_AMD=LOGICAL_UMD=NO_CLR=NO_                     01270
/> ;                                                                       01280
/: NORMAL JUMP=I;                                                          01290
/RUN #ALLOC;                                                               01300
ACT=DEALLOCATE_VOL=_DEV=MSD000_NAM=_FIL=ZZTYBF_EXC=_                       01310
ACT=ALLOCATE_VOL=_DEV=MSD000_NAM=_CID=_FIL=ZZTYBF_GEN=_TYP=DATA_ORG=SEQ_   01320
RCM=_LOC=0000000_UOA=SECTOR_REC=0051_BLF=005_SIZ=000300_AUT=_SEC=_VFY=NO_  01330
EXP=000000_CLR=NO_PRD=PRN999_LST=NO_                                       01340
ACT=END_                                                                   01350
/> ;                                                                       01360
/: NORMAL BJUMP=HH;                                                        01370
/: ABORT JUMP=K;                                                           01380
I// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;       01390
// ＊＊＊        　手　形　　データ　セーブ          ＊＊＊       ;        01400
// ＊＊＊　　　　　　    　( UKETM )   　　　　　　　＊＊＊       ;        01410
// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;        01420
II/RUN #FLCNV;                                                             01430
IDE=MSD000_IFI=UKETM_IFO=SHARE_ODE=MSD000_OFI=ZZUKETM_                     01440
LST=NO_ERR=ABORT_MOD=CREATE_AMD=LOGICAL_UMD=NO_CLR=NO_                     01450
/> ;                                                                       01460
/: NORMAL JUMP=J;                                                          01470
/RUN #ALLOC;                                                               01480
ACT=DEALLOCATE_VOL=_DEV=MSD000_NAM=_FIL=ZZUKETM_EXC=_                      01490
ACT=ALLOCATE_VOL=_DEV=MSD000_NAM=_CID=_FIL=ZZUKETM_GEN=_TYP=DATA_ORG=SEQ_  01500
RCM=_LOC=0000000_UOA=SECTOR_REC=0170_BLF=003_SIZ=002500_AUT=_SEC=_VFY=NO_  01510
EXP=000000_CLR=NO_PRD=PRN999_LST=NO_                                       01520
ACT=END_                                                                   01530
/> ;                                                                       01540
/: NORMAL BJUMP=II;                                                        01550
/: ABORT JUMP=K;                                                           01560
J// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;       01390
// ＊＊＊        　手　形　　データ　セーブ          ＊＊＊       ;        01400
// ＊＊＊　　　　　　  　( RNOUSTYR )  　　　　　　　＊＊＊       ;        01410
// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;        01420
JJ/RUN #FLCNV;                                                             01430
IDE=MSD000_IFI=RNOUSTYR_IFO=SHARE_ODE=MSD000_OFI=ZZRNOUSTYR_               01440
LST=NO_ERR=ABORT_MOD=CREATE_AMD=LOGICAL_UMD=NO_CLR=NO_                     01450
/> ;                                                                       01460
/: NORMAL JUMP=S;                                                          01470
/RUN #ALLOC;                                                               01480
ACT=DEALLOCATE_VOL=_DEV=MSD000_NAM=_FIL=ZZRNOUSTYR_EXC=_                   01490
ACT=ALLOCATE_VOL=_DEV=MSD000_NAM=_CID=_FIL=ZZRNOUSTYR_GEN=_TYP=DATA_       01500
ORG=SEQ_RCM=_LOC=0000000_UOA=SECTOR_REC=0200_BLF=005_SIZ=035000_AUT=_SEC=_ 01510
VFY=NO_EXP=000000_CLR=NO_PRD=PRN999_LST=NO_                                01520
ACT=END_                                                                   01530
/> ;                                                                       01540
/: NORMAL BJUMP=JJ;                                                        01550
/: ABORT JUMP=K;                                                           01560
K// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;       01570
// ＊＊＊　　　　　　　　　　　　　　　　　　　　　　＊＊＊       ;        01580
// ＊＊＊         ＜　業務放棄して下さい　＞         ＊＊＊       ;        01590
// ＊＊＊　　　　　　　　　　　　　　　　　　　　　　＊＊＊       ;        01600
// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;        01610
/PAUSE  ;                                                                  01620
/: ABORT JUMP=ENDJOB;                                                      01630
S/RUN TSG610,FIL=NRLML2,DEV=MSD;                                           01640
/> ;                                                                       01650
/: JRCODE EQ 255  JUMP=ENDJOB;                                             01660
/: JRCODE EQ 100  JUMP=T;                                                  01660
/: NORMAL JUMP=U;                                                          01470
/: ABORT JUMP=ENDJOB;                                                      01670
T// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;       01390
// ＊＊＊        　銀行入出金データ　生成            ＊＊＊       ;        01400
// ＊＊＊　　　　　　　( RNOUSTYR )    　　　　　　　＊＊＊       ;        01410
// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;        01420
/RUN #FLCNV;                                                               01430
IDE=MSD000_IFI=RNOUSTYR_IFO=SHARE_ODE=MSD_OFI=WK0256_                      01440
LST=NO_ERR=ABORT_MOD=CREATE_AMD=LOGICAL_UMD=NO_CLR=NO_                     01450
/> ;                                                                       01460
/RUN #FLCNV;                                                               01430
IDE=MSD_IFI=WK0256_IFO=SHARE_ODE=MSD000_OFI=RNOUSTYR_                      01440
LST=NO_ERR=ABORT_MOD=CREATE_AMD=LOGICAL_UMD=NO_CLR=NO_                     01450
/> ;                                                                       01460
U/RUN CSRT50,FIL=NRLML;                                                    01680
10_                                                                        01690
UKETM_                                                                     01700
WK0256_                                                                    01710
((18,4,N),(159,4,N),(34,4,N))_                                             01720
((1,170),(@          @),(1,76))_                                           01730
_                                                                          01740
_                                                                          01750
_                                                                          01760
_                                                                          01770
_                                                                          01780
       受取手形残高ファイル　作成       _                                  01790
/> ;                                                                       01800
/: JRCODE EQ 255  JUMP=ENDJOB;                                             01810
/: ABORT JUMP=ENDJOB;                                                      01820
/RUN TSG410,FIL=NRLML2,DEV=MSD;                                            01830
/> ;                                                                       01840
/: ABORT JUMP=ENDJOB;                                                      01850
/RUN TSG430,FIL=NRLML2,DEV=MSD;                                            01860
/> ;                                                                       01870
/: ABORT JUMP=ENDJOB;                                                      01880
/RUN CSRT50,FIL=NRLML;                                                     01890
10_                                                                        01900
SHITM_                                                                     01910
WK0128_                                                                    01920
((15,4,N),(121,4,N),(31,4,N),(1,4,N))_                                     01930
_                                                                          01940
_                                                                          01950
_                                                                          01960
_                                                                          01970
_                                                                          01980
_                                                                          01990
       支払手形残高ファイル　作成       _                                  02000
/> ;                                                                       02010
/: JRCODE EQ 255  JUMP=ENDJOB;                                             02020
/: ABORT JUMP=ENDJOB;                                                      02030
/RUN TSG440,FIL=NRLML2,DEV=MSD;                                            02040
/> ;                                                                       02050
/: JRCODE EQ 255  JUMP=ENDJOB;                                             02060
/: ABORT JUMP=ENDJOB;                                                      02070
/RUN TSG990,FIL=NRLML2,DEV=MSD;                                            02080
0_                                                                         02090
/> ;                                                                       02100

