***○○○○○○○○　 事務所・工品他　連続用紙  　○○○○○○○○○○○○ 00010
*** ＊＊＊＊＊＊＊＊　 事  務  所 　＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊ 00020
***  =====  履物表紙  ========                                             00030
***  INPUT  : DATEM                                                        00040
***  OUTPUT : PRN999                                                       00050
/SET JRCODE=000;                                                           00060
/RUN KHG010,FIL=NRLML1,DEV=MSD;                                            00900
/> ;                                                                       00910
/: ABORT JUMP=ENDJOB;                                                      00920
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00930
***  =====  工品品名別  販売実績表(原価)  ========                         00940
***  INPUT  : DATEM,KHM,KHTM2                                              00950
***  OUTPUT : PRN999                                                       00960
/RUN KHG020,FIL=NRLML1,DEV=MSD;                                            00970
/> ;                                                                       00980
/: ABORT JUMP=ENDJOB;                                                      00990
/: JRCODE EQ 255 JUMP=ENDJOB;                                              01000
***  =====  工品マット他 販売実績表  =====                                 01010
***  INPUT  : DATEM,KHM,KHTM2                                              01020
***  OUTPUT : PRN999                                                       01030
/RUN KHG040,FIL=NRLML1,DEV=MSD;                                            01040
/>;                                                                        01050
/: JRCODE  EQ  255  JUMP=ENDJOB;                                           01060
/: ABORT  JUMP=ENDJOB;                                                     01070
***  =====  工品預かり　受払表  ========                                   01080
***  INPUT  : DATEM,KHM,KHTM2                                              01090
***  OUTPUT : PRN999                                                       01100
/RUN KHG250,FIL=NRLML1,DEV=MSD;                                            01110
/> ;                                                                       01120
/: ABORT JUMP=ENDJOB;                                                      01130
/: JRCODE EQ 255 JUMP=ENDJOB;                                              01140
***  =====  工品他 得意先品名別 売上集計表  =====                          01150
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             01160
10_                                                                        01170
URIRF_                                                                     01180
WK0128_                                                                    01190
((124,1,N),(10,9,C))_                                                      01200
_                                                                          01210
_                                                                          01220
_                                                                          01230
_                                                                          01240
_                                                                          01250
_                                                                          01260
    工品他　得意先品名別　売上集計表    _                                  01270
/> ;                                                                       01280
/: ABORT JUMP=ENDJOB;                                                      01290
/: JRCODE EQ 255 JUMP=ENDJOB;                                              01300
***  --- 工品他 得意先品名別 売上集計表 ---                                01310
***  INPUT  : DATEM,TM1,KHM,JM,WK0128NNN                                   01320
***  OUTPUT : PRN999                                                       01330
/RUN KHG450,FIL=NRLML1,DEV=MSD;                                            01340
0_                                                                         01350
/> ;                                                                       01360
/: ABORT JUMP=ENDJOB;                                                      01370
/: JRCODE EQ 255 JUMP=ENDJOB;                                              01380
***  =====  工品品名別  販売実績受払表(参考)  ========                     01390
***  INPUT  : DATEM,KHM,KHTM2                                              01400
***  OUTPUT : PRN999                                                       01410
/RUN KHG030,FIL=NRLML1,DEV=MSD;                                            01420
/> ;                                                                       01430
/: ABORT JUMP=ENDJOB;                                                      01440
/: JRCODE EQ 255 JUMP=ENDJOB;                                              01450
***  =====  工品他 得意先品名別 売上集計表（参考）  =====                  01460
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             01470
10_                                                                        01480
URIRF_                                                                     01490
WK0128_                                                                    01500
((124,1,N),(10,9,C))_                                                      01510
_                                                                          01520
_                                                                          01530
_                                                                          01540
_                                                                          01550
_                                                                          01560
_                                                                          01570
    工品他　得意先品名別　売上集計表    _                                  01580
/> ;                                                                       01590
/: ABORT JUMP=ENDJOB;                                                      01600
/: JRCODE EQ 255 JUMP=ENDJOB;                                              01610
***  --- 工品他 得意先品名別 売上集計表（参考） ---                        01620
***  INPUT  : DATEM,TM1,KHM,JM,WK0128NNN                                   01630
***  OUTPUT : PRN999                                                       01640
/RUN KHG450,FIL=NRLML1,DEV=MSD;                                            01650
2_                                                                         01660
/> ;                                                                       01670
/: ABORT JUMP=ENDJOB;                                                      01680
/: JRCODE EQ 255 JUMP=ENDJOB;                                              01690
***  =====  分類販売実績表・製品受払表  =====                              01700
/RUN CSRT50,FIL=NRLML;                                                     01710
10_                                                                        01720
HUHM_                                                                      01730
WK0128_                                                                    01740
((92,2,N),(96,1,N),(88,2,N))_                                              01750
((88,9),(@0@),(13,6),(@0@),(19,9),(28,7),(35,10),(46,7),(53,_              01760
10),(@0@),(63,6),(@0@),(69,9),(78,10),(@     @),(1,36))_                   01770
((13,6),(19,9),(28,7),(35,10),(46,7),(53,10),(63,6),(69,9),(_              01780
78,10))_                                                                   01790
_                                                                          01800
_                                                                          01810
        分類　集計ファイル　作成        _                                  01820
/> ;                                                                       01830
/: JRCODE EQ 255  JUMP=ENDJOB;                                             01840
/: ABORT JUMP=ENDJOB;                                                      01850
***  --- 分類販売実績表 ---                                                01860
***  INPUT  : DATEM,HKBM,WK0128NNN                                         01870
***  OUTPUT : PRN999                                                       01880
/RUN HMG240,FIL=NRLML0,DEV=MSD;                                            01890
0_                                                                         01900
/> ;                                                                       01910
/: JRCODE EQ 255  JUMP=ENDJOB;                                             01920
/: ABORT JUMP=ENDJOB;                                                      01930
***  --- 分類製品受払表 ---                                                01940
***  INPUT  : DATEM,HKBM,WK0128NNN                                         01950
***  OUTPUT : PRN999                                                       01960
/RUN HMG250,FIL=NRLML0,DEV=MSD;                                            01970
0_                                                                         01980
/> ;                                                                       01990
/: JRCODE EQ 255  JUMP=ENDJOB;                                             02000
/: ABORT JUMP=ENDJOB;                                                      02010
***  =====  分類  品種・品名別　製品受払表  =====                          02020
/RUN CSRT50,FIL=NRLML;                                                     02030
10_                                                                        02040
HUHM_                                                                      02050
WK0128_                                                                    02060
((92,2,N),(96,1,N),(88,3,N),(1,6,N))_                                      02070
((1,102),(@          @),(1,16))_                                           02080
_                                                                          02090
_                                                                          02100
_                                                                          02110
_                                                                          02120
_                                                                          02130
           履物　品種別受払表           _                                  02140
/> ;                                                                       02150
/: JRCODE EQ 255  JUMP=ENDJOB;                                             02160
/: ABORT JUMP=ENDJOB;                                                      02170
***  --- 分類品種別製品受払表 ---                                          02180
***  INPUT  : DATEM,HKBM,HIM1,WK0128NNN                                    02190
***  OUTPUT : PRN999                                                       02200
/RUN HMG610,FIL=NRLML0,DEV=MSD;                                            02210
0_0_0_0_                                                                   02220
0000_9999_1_                                                               02230
/> ;                                                                       02240
/: JRCODE EQ 255  JUMP=ENDJOB;                                             02250
/: ABORT JUMP=ENDJOB;                                                      02260
***  --- 分類品名別製品受払表 ---                                          02270
***  INPUT  : DATEM,HKBM,HIM1,WK0128NNN                                    02280
***  OUTPUT : PRN999                                                       02290
/RUN HMG610,FIL=NRLML0,DEV=MSD;                                            02300
0_1_0_0_                                                                   02310
0000_9999_1_                                                               02320
/> ;                                                                       02330
/: JRCODE EQ 255  JUMP=ENDJOB;                                             02340
/: ABORT JUMP=ENDJOB;                                                      02350
***  =====  分類品名別　在庫明細表  =====                                  02360
***  --- 在庫表ワーク 作成 ---                                             02370
***  INPUT  : HHTF1,HIM1                                                   02380
***  OUTPUT : WK0128NNN                                                    02390
/RUN HMD600,FIL=NRLML0,DEV=MSD;                                            02400
0_                                                                         02410
/> ;                                                                       02420
/: JRCODE EQ 255  JUMP=ENDJOB;                                             02430
/: ABORT JUMP=ENDJOB;                                                      02440
/RUN CSRT50,FIL=NRLML;                                                     02450
00_                                                                        02460
WK0128_                                                                    02470
((91,2,N),(95,1,N),(87,3,N),(1,6,N),(96,1,N))_                             02480
_                                                                          02490
_                                                                          02500
_                                                                          02510
_                                                                          02520
_                                                                          02530
_                                                                          02540
            履物　在庫明細表            _                                  02550
/> ;                                                                       02560
/: JRCODE EQ 255  JUMP=ENDJOB;                                             02570
/: ABORT JUMP=ENDJOB;                                                      02580
***  --- 分類品名別在庫明細表 ---                                          02590
***  INPUT  : DATEM,HIM1,WK0128NNN                                         02600
***  OUTPUT : PRN999                                                       02610
/RUN HMD620,FIL=NRLML0,DEV=MSD;                                            02620
0_                                                                         02630
00_99_0_9_000_999_1_                                                       02640
/> ;                                                                       02650
***  =====  生産関係　作表  =====                                          02660
/RUN CSRT50,FIL=NRLML;                                                     02670
10_                                                                        02680
UTRF_                                                                      02690
WK0128_                                                                    02700
((85,1,N),(16,4,N),(84,1,N))_                                              02710
_                                                                          02720
_                                                                          02730
_                                                                          02740
_                                                                          02750
_                                                                          02760
_                                                                          02770
            履物　生産明細表            _                                  02780
/> ;                                                                       02790
/: JRCODE EQ 255  JUMP=ENDJOB;                                             02800
/: ABORT JUMP=ENDJOB;                                                      02810
***  --- 生産区分品名別 生産明細表 ---                                     02820
***  INPUT  : DATEM,HKBM,HIM1,WK0128NNN                                    02830
***  OUTPUT : PRN999                                                       02840
/RUN HMG510,FIL=NRLML0,DEV=MSD;                                            02850
/> ;                                                                       02860
/: JRCODE EQ 255  JUMP=ENDJOB;                                             02870
/: ABORT JUMP=ENDJOB;                                                      02880
***  =====  履物品名別不良返品合計表　作表  =====                          02890
/RUN CSRT50,FIL=NRLML;                                                     02900
10_                                                                        02910
SNTRF_                                                                     02920
WK0128_                                                                    02930
(1,7,N)_                                                                   02940
_                                                                          02950
_                                                                          02960
_                                                                          02970
_                                                                          02980
((7,1,N,LE,@6@)A(128,1,N,EQ,@0@))_                                         02990
_                                                                          03000
      履物　品名別　不良返品合計表      _                                  03010
/> ;                                                                       03020
/: JRCODE EQ 255  JUMP=ENDJOB;                                             03030
/: ABORT JUMP=ENDJOB;                                                      03040
/RUN CSRT50,FIL=NRLML;                                                     03050
22_                                                                        03060
WK0128_                                                                    03070
WK0064_                                                                    03080
((89,2,N),(125,1,N),(85,2,N),(20,6,N))_                                    03090
((8,18),(57,5),(62,5),(67,8),(75,7),(85,6),(92,5),(128,1),(1_              03100
23,2),(125,1),(@      @))_                                                 03110
((57,5),(67,8))_                                                           03120
_                                                                          03130
((20,4,N,NE,@9999@)A(76,1,N,EQ,@2@))_                                      03140
_                                                                          03150
      履物　品名別　不良返品合計表      _                                  03160
/> ;                                                                       03170
/: JRCODE EQ 255  JUMP=ENDJOB;                                             03180
/: ABORT JUMP=ENDJOB;                                                      03190
/RUN HMG375,FIL=NRLML0,DEV=MSD;                                            03200
/> ;                                                                       03210
/: JRCODE EQ 255  JUMP=ENDJOB;                                             03220
/: ABORT JUMP=ENDJOB;                                                      03230
/RUN CSRT50,FIL=NRLML;                                                     03240
00_                                                                        03250
WK0064_                                                                    03260
((48,2,N),(58,1,N),(44,2,N),(60,1,N),(13,6,N))_                            03270
_                                                                          03280
_                                                                          03290
_                                                                          03300
_                                                                          03310
_                                                                          03320
_                                                                          03330
      履物　品名別　不良返品合計表      _                                  03340
/> ;                                                                       03350
/: JRCODE EQ 255  JUMP=ENDJOB;                                             03360
/: ABORT JUMP=ENDJOB;                                                      03370
/RUN HMG380,FIL=NRLML0,DEV=MSD;                                            03380
3_                                                                         03390
/> ;                                                                       03400
/: JRCODE EQ 255  JUMP=ENDJOB;                                             03410
/: ABORT JUMP=ENDJOB;                                                      03420
***  =====  履物品名別格外品合計表　作表  =====                            03430
/RUN CSRT50,FIL=NRLML;                                                     03440
10_                                                                        03450
UTRF_                                                                      03460
WK0064_                                                                    03470
(16,6,N)_                                                                  03480
((8,8),(@0000@),(16,6),(63,5),(@00000@),(@00000000@),(@00000_              03490
00@),(88,6),(@0000@),(@0000000@),(@    @))_                                03500
(63,5)_                                                                    03510
_                                                                          03520
((16,4,N,LE,@9999@)A(84,1,N,EQ,@5@))_                                      03530
_                                                                          03540
       履物　品名別　格外品合計表       _                                  03550
/> ;                                                                       03560
/: JRCODE EQ 255  JUMP=ENDJOB;                                             03570
/: ABORT JUMP=ENDJOB;                                                      03580
/RUN HMG375,FIL=NRLML0,DEV=MSD;                                            03590
/> ;                                                                       03600
/: JRCODE EQ 255  JUMP=ENDJOB;                                             03610
/: ABORT JUMP=ENDJOB;                                                      03620
/RUN CSRT50,FIL=NRLML;                                                     03630
00_                                                                        03640
WK0064_                                                                    03650
((48,2,N),(58,1,N),(44,2,N),(60,1,N),(13,6,N))_                            03660
_                                                                          03670
_                                                                          03680
_                                                                          03690
_                                                                          03700
_                                                                          03710
_                                                                          03720
       履物　品名別　格外品合計表       _                                  03730
/> ;                                                                       03740
/: JRCODE EQ 255  JUMP=ENDJOB;                                             03750
/: ABORT JUMP=ENDJOB;                                                      03760
/RUN HMG380,FIL=NRLML0,DEV=MSD;                                            03770
5_                                                                         03780
/> ;                                                                       03790
/: JRCODE EQ 255  JUMP=ENDJOB;                                             03800
/: ABORT JUMP=ENDJOB;                                                      03810
***  =====  得意先品名別　預り受払表  =====                                03820
***  --- 預り受払ワーク 作成 ---                                           03830
***  INPUT  : TAZM,SNTRF                                                   03840
***  OUTPUT : WK0064NNN                                                    03850
/RUN HMG450,FIL=NRLML0,DEV=MSD;                                            03860
0_1_                                                                       03870
/> ;                                                                       03880
/: JRCODE EQ 255  JUMP=ENDJOB;                                             03890
/: ABORT JUMP=ENDJOB;                                                      03900
/RUN CSRT50,FIL=NRLML;                                                     03910
00_                                                                        03920
WK0064_                                                                    03930
((1,10,N),(32,7,N),(11,6,N))_                                              03940
_                                                                          03950
_                                                                          03960
((17,5),(22,5),(27,5))_                                                    03970
_                                                                          03980
_                                                                          03990
_                                                                          04000
            履物　預り受払表            _                                  04010
/> ;                                                                       04020
/: JRCODE EQ 255  JUMP=ENDJOB;                                             04030
/: ABORT JUMP=ENDJOB;                                                      04040
***  --- 得意先品名別 預り受払表 ---                                       04050
***  INPUT  : DATEM,TM1,HIM1,WK0064NNN                                     04060
***  OUTPUT : PRN999                                                       04070
/RUN HMG460,FIL=NRLML0,DEV=MSD;                                            04080
0000_9999_1_                                                               04090
/> ;                                                                       04100
/: JRCODE EQ 255  JUMP=ENDJOB;                                             04110
/: ABORT JUMP=ENDJOB;                                                      04120
***  =====  担当得意先別　請求残高明細表  =====                            04130
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             04140
10_                                                                        04150
SKDF_                                                                      04160
WK0512_                                                                    04170
(54,8,N)_                                                                  04180
((54,8),(@          @),(186,1),(1,192),(1,192),(1,109))_                   04190
_                                                                          04200
(186,1)_                                                                   04210
_                                                                          04220
((54,8,N,NE,@00000000@)A(54,8,N,NE,@99999999@)A(187,6,N,EQ,@_              04230
000000@))_                                                                 04240
            請求残高　明細表            _                                  04250
/> ;                                                                       04260
/: ABORT JUMP=ENDJOB;                                                      04270
/: JRCODE EQ 255 JUMP=ENDJOB;                                              04280
**                                                                         04290
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             04300
10_                                                                        04310
SKDF_                                                                      04320
WK0256_                                                                    04330
(1,20,C)_                                                                  04340
((1,192),(@          @),(1,54))_                                           04350
_                                                                          04360
_                                                                          04370
_                                                                          04380
((13,1,N,NE,@5@)A(54,8,N,NE,@99999999@)A(187,6,N,EQ,@000000@_              04390
))_                                                                        04400
            請求残高　明細表            _                                  04410
/> ;                                                                       04420
/: ABORT JUMP=ENDJOB;                                                      04430
/: JRCODE EQ 255 JUMP=ENDJOB;                                              04440
***  --- 請求用売掛残高データ 抽出 ---                                     04450
***  INPUT  : DATEM,TM1,TSKF,WK0256NNN,WK0512NNN                           04460
***  OUTPUT : WK0064NNN                                                    04470
/RUN HKG210,FIL=NRLML0,DEV=MSD;                                            04480
/> ;                                                                       04490
/: ABORT JUMP=ENDJOB;                                                      04500
/: JRCODE EQ 255 JUMP=ENDJOB;                                              04510
**                                                                         04520
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             04530
00_                                                                        04540
WK0064_                                                                    04550
(1,4,N)_                                                                   04560
_                                                                          04570
_                                                                          04580
((5,9),(14,8),(22,9),(31,9),(40,7))_                                       04590
_                                                                          04600
_                                                                          04610
_                                                                          04620
            請求残高　明細表            _                                  04630
/> ;                                                                       04640
/: ABORT JUMP=ENDJOB;                                                      04650
/: JRCODE EQ 255 JUMP=ENDJOB;                                              04660
**                                                                         04670
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             04680
00_                                                                        04690
WK0064_                                                                    04700
((47,2,N),(1,4,N))_                                                        04710
_                                                                          04720
_                                                                          04730
_                                                                          04740
_                                                                          04750
_                                                                          04760
_                                                                          04770
        担当別  請求残高　明細表        _                                  04780
/> ;                                                                       04790
/: ABORT JUMP=ENDJOB;                                                      04800
/: JRCODE EQ 255 JUMP=ENDJOB;                                              04810
***  --- 担当得意先別 請求残高明細表 ---                                   04820
***  INPUT  : DATEM,TM1,WK0064NNN                                          04830
***  OUTPUT : PRN999                                                       04840
/RUN HKG120,FIL=NRLML0,DEV=MSD;                                            04850
0_                                                                         04860
/> ;                                                                       04870
/: ABORT JUMP=ENDJOB;                                                      04880
/: JRCODE EQ 255 JUMP=ENDJOB;                                              04890
***  =====  担当得意先別　販売実績表(消費税)  =====                        04900
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             04910
10_                                                                        04920
TTM_                                                                       04930
WK0128_                                                                    04940
((94,2,N),(1,4,N))_                                                        04950
_                                                                          04960
_                                                                          04970
_                                                                          04980
_                                                                          04990
_                                                                          05000
_                                                                          05010
        担当得意先別　販売実績表        _                                  05020
/> ;                                                                       05030
/: ABORT JUMP=ENDJOB;                                                      05040
/: JRCODE EQ 255 JUMP=ENDJOB;                                              05050
***  --- 担当得意先別 販売実績表 ---                                       05060
***  INPUT  : DATEM,TM1,WK0128NNN                                          05070
***  OUTPUT : PRN999                                                       05080
/RUN HKG610,FIL=NRLML0,DEV=MSD;                                            05090
0_                                                                         05100
/> ;                                                                       05110
/: ABORT JUMP=ENDJOB;                                                      05120
/: JRCODE EQ 255 JUMP=ENDJOB;                                              05130
***  =====  担当得意先別　請求明細表  =====                                05140
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             05150
10_                                                                        05160
SMF_                                                                       05170
WK0128_                                                                    05180
((93,2,N),(1,4,N),(5,8,N),(83,6,N))_                                       05190
((1,102),(@          @),(1,16))_                                           05200
_                                                                          05210
_                                                                          05220
_                                                                          05230
_                                                                          05240
_                                                                          05250
               請求明細表               _                                  05260
/> ;                                                                       05270
/: ABORT JUMP=ENDJOB;                                                      05280
/: JRCODE EQ 255 JUMP=ENDJOB;                                              05290
***  --- 担当得意先別 請求明細表 ---                                       05300
***  INPUT  : DATEM,TM1,TTM,WK0128NNN                                      05310
***  OUTPUT : PRN999                                                       05320
/RUN HKG060,FIL=NRLML0,DEV=MSD;                                            05330
2_00_99_1_                                                                 05340
/> ;                                                                       05350
/: ABORT JUMP=ENDJOB;                                                      05360
/: JRCODE EQ 255 JUMP=ENDJOB;                                              05370
***  =====  担当日付別　入金明細表  =====                                  05380
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             05390
10_                                                                        05400
NYURF_                                                                     05410
WK0128_                                                                    05420
((39,2,N),(1,12,N),(21,2,N),(24,8,N),(32,6,N))_                            05430
((1,102),(@          @),(1,16))_                                           05440
_                                                                          05450
(13,8)_                                                                    05460
_                                                                          05470
_                                                                          05480
_                                                                          05490
   担当日付別入金明細表（集金予定用）   _                                  05500
/> ;                                                                       05510
/: ABORT JUMP=ENDJOB;                                                      05520
/: JRCODE EQ 255 JUMP=ENDJOB;                                              05530
***  --- 担当日付別 入金明細表 ---                                         05540
***  INPUT  : DATEM,TM1,HKBM,WK0128NNN                                     05550
***  OUTPUT : PRN999                                                       05560
/RUN HKG310,FIL=NRLML0,DEV=MSD;                                            05570
00_99_1_                                                                   05580
/> ;                                                                       05590
/: ABORT JUMP=ENDJOB;                                                      05600
/: JRCODE EQ 255 JUMP=ENDJOB;                                              05610
***  =====  担当得意先別　売上粗利集計表  =====                            05620
/RUN CSRT50,FIL=NRLML;                                                     05630
10_                                                                        05640
SNTRF_                                                                     05650
WK0064_                                                                    05660
((92,2,N),(16,4,N),(20,6,N))_                                              05670
((8,18),(57,5),(62,5),(67,8),(75,7),(85,6),(92,5),(128,1),(1_              05680
23,2),(125,1),(@      @))_                                                 05690
_                                                                          05700
_                                                                          05710
(7,1,N,NE,@9@)_                                                            05720
_                                                                          05730
      担当得意先別　売上粗利集計表      _                                  05740
/> ;                                                                       05750
/: JRCODE EQ 255  JUMP=ENDJOB;                                             05760
/: ABORT JUMP=ENDJOB;                                                      05770
***  --- 担当得意先別 売上粗利集計表 ---                                   05780
***  INPUT  : DATEM,TM1,WK0064NNN                                          05790
***  OUTPUT : PRN999                                                       05800
/RUN HMG160,FIL=NRLML0,DEV=MSD;                                            05810
/> ;                                                                       05820
/: JRCODE EQ 255  JUMP=ENDJOB;                                             05830
/: ABORT JUMP=ENDJOB;                                                      05840
***  =====  部門担当得意先別　売上粗利集計表  =====                        05850
***                                                                        05860
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             05870
10_                                                                        05880
TTM_                                                                       05890
WK0128_                                                                    05900
((94,2,N),(1,4,N))_                                                        05910
_                                                                          05920
_                                                                          05930
_                                                                          05940
_                                                                          05950
_                                                                          05960
_                                                                          05970
      担当得意先別　売上粗利集計表      _                                  05980
/> ;                                                                       05990
/: ABORT JUMP=ENDJOB;                                                      06000
/: JRCODE EQ 255 JUMP=ENDJOB;                                              06010
***  --- 部門担当得意先別 売上粗利集計表 ---                               06020
***  INPUT  : DATEM,TM1,WK0128NNN                                          06030
***  OUTPUT : PRN999                                                       06040
/RUN HKG450,FIL=NRLML0,DEV=MSD;                                            06050
0_                                                                         06060
/> ;                                                                       06070
/: ABORT JUMP=ENDJOB;                                                      06080
/: JRCODE EQ 255 JUMP=ENDJOB;                                              06090
***  =====  担当得意先分類別　売上粗利集計表  =====                        06100
/RUN CSRT50,FIL=NRLML;                                                     06110
10_                                                                        06120
SNTRF_                                                                     06130
WK0064_                                                                    06140
((92,2,N),(16,4,N),(85,2,N))_                                              06150
((8,18),(57,5),(62,5),(67,8),(75,7),(85,6),(92,5),(128,1),(1_              06160
23,2),(125,1),(@      @))_                                                 06170
_                                                                          06180
_                                                                          06190
(7,1,N,NE,@9@)_                                                            06200
_                                                                          06210
    担当得意先分類別　売上粗利集計表    _                                  06220
/> ;                                                                       06230
/: JRCODE EQ 255  JUMP=ENDJOB;                                             06240
/: ABORT JUMP=ENDJOB;                                                      06250
/RUN HMG030,FIL=NRLML0,DEV=MSD;                                            06260
7_                                                                         06270
00_99_1_                                                                   06280
/> ;                                                                       06290
***  =====  担当品種別　売上粗利集計表  =====                              06300
/RUN CSRT50,FIL=NRLML;                                                     06310
10_                                                                        06320
SNTRF_                                                                     06330
WK0064_                                                                    06340
((92,2,N),(20,6,N))_                                                       06350
((8,18),(57,5),(62,5),(67,8),(75,7),(85,6),(92,5),(128,1),(1_              06360
23,2),(125,1),(@      @))_                                                 06370
_                                                                          06380
_                                                                          06390
(7,1,N,NE,@9@)_                                                            06400
_                                                                          06410
       担当品種別　売上粗利集計表       _                                  06420
/> ;                                                                       06430
/: JRCODE EQ 255  JUMP=ENDJOB;                                             06440
/: ABORT JUMP=ENDJOB;                                                      06450
***  --- 担当品種別 売上粗利集計表 ---                                     06460
***  INPUT  : DATEM,HIM1,WK0064NNN                                         06470
***  OUTPUT : PRN999                                                       06480
/RUN HMG060,FIL=NRLML0,DEV=MSD;                                            06490
0_                                                                         06500
/> ;                                                                       06510
/: JRCODE EQ 255  JUMP=ENDJOB;                                             06520
/: ABORT JUMP=ENDJOB;                                                      06530
***  =====  担当得意先品種別　売上粗利集計表  =====                        06540
/RUN CSRT50,FIL=NRLML;                                                     06550
10_                                                                        06560
SNTRF_                                                                     06570
WK0064_                                                                    06580
