000010 IDENTIFICATION DIVISION.
000020 PROGRAM-ID. JTN15I.
000030*********************************************************
000040*    PROGRAM         :  生協出荷予定入力　              *
000050*    PRINTER TYPE    :  JIPS                            *
000060*    SCREEN          :  SJN15I                          *
000070*    COMPILE TYPE    :  COBOL                           *
000080*********************************************************
000090 ENVIRONMENT DIVISION.
000100 CONFIGURATION SECTION.
000110 SOURCE-COMPUTER. SYSTEM3100.
000120 OBJECT-COMPUTER. SYSTEM3100.
000130 INPUT-OUTPUT SECTION.
000140 FILE-CONTROL.
000150     COPY LIBCSE.
000160     SELECT HI2-M ASSIGN TO HI-MSD
000170         ORGANIZATION INDEXED
000180         ACCESS MODE RANDOM
000190         RECORD KEY HI-KEY2
000200         FILE STATUS IS ERR-STAT.
000210     SELECT TC-M ASSIGN TO TC-MSD
000220         ORGANIZATION INDEXED
000230         ACCESS MODE RANDOM
000240         RECORD KEY TC-KEY
000250         FILE STATUS IS ERR-STAT.
000260     SELECT GSYF ASSIGN TO GSY-RDB
000270         ORGANIZATION INDEXED
000280         ACCESS MODE DYNAMIC
000290         RECORD KEY GSY-KEY
000300         FILE STATUS IS ERR-STAT.
000310     SELECT SP-F ASSIGN TO P-PRN999.
000320 I-O-CONTROL.
000330     APPLY SHARED-MODE ON M-DATE
000340     APPLY SHARED-MODE ON HI2-M
000350     APPLY SHARED-MODE ON TC-M
000360     APPLY SHARED-MODE ON GSYF
000370     APPLY SHIFT-CODE  ON SP-F.
000380 DATA DIVISION.
000390 FILE SECTION.
000400     COPY LIBFDD.
000410     COPY LIHIM2.
000420     COPY LITCM.
000430     COPY LIGSYF.
000440     COPY LSPF.
000450 WORKING-STORAGE SECTION.
000460 77  ERR-STAT           PIC  X(002).
000470 77  W-FILE             PIC  X(013).
000480 01  HEAD1.
000490     02  W-20K          PIC  X(005) VALUE ""3FE04FE080"".
001180     02  F              PIC  X(004) VALUE "20.0".
001190     02  F              PIC  X(033) VALUE SPACE.
001200 01  HEAD6.
001210     02  F              PIC  X(032) VALUE SPACE.
001220     02  F              PIC  X(001) VALUE "3".
001230     02  F              PIC  X(003) VALUE SPACE.
001240     02  F              PIC  X(004) VALUE "21.0".
001250     02  F              PIC  X(003) VALUE SPACE.
001260     02  F              PIC  X(004) VALUE "21.5".
001270     02  F              PIC  X(003) VALUE SPACE.
001280     02  F              PIC  X(004) VALUE "22.0".
001290     02  F              PIC  X(003) VALUE SPACE.
001300     02  F              PIC  X(004) VALUE "22.5".
001310     02  F              PIC  X(003) VALUE SPACE.
001320     02  F              PIC  X(004) VALUE "23.0".
001330     02  F              PIC  X(003) VALUE SPACE.
001340     02  F              PIC  X(004) VALUE "23.5".
001350     02  F              PIC  X(003) VALUE SPACE.
001360     02  F              PIC  X(004) VALUE "24.0".
001370     02  F              PIC  X(003) VALUE SPACE.
001380     02  F              PIC  X(004) VALUE "24.5".
001390     02  F              PIC  X(003) VALUE SPACE.
001400     02  F              PIC  X(004) VALUE "25.0".
001410     02  F              PIC  X(040) VALUE SPACE.
001420 01  HEAD7.
001430     02  F              PIC  X(032) VALUE SPACE.
001440     02  F              PIC  X(001) VALUE "4".
001450     02  F              PIC  X(003) VALUE SPACE.
001460     02  F              PIC  X(004) VALUE "24.0".
001470     02  F              PIC  X(003) VALUE SPACE.
001480     02  F              PIC  X(004) VALUE "24.5".
001490     02  F              PIC  X(003) VALUE SPACE.
001500     02  F              PIC  X(004) VALUE "25.0".
001510     02  F              PIC  X(003) VALUE SPACE.
001520     02  F              PIC  X(004) VALUE "25.5".
001530     02  F              PIC  X(003) VALUE SPACE.
001540     02  F              PIC  X(004) VALUE "26.0".
001550     02  F              PIC  X(003) VALUE SPACE.
001560     02  F              PIC  X(004) VALUE "26.5".
001570     02  F              PIC  X(003) VALUE SPACE.
001580     02  F              PIC  X(004) VALUE "27.0".
001590     02  F              PIC  X(003) VALUE SPACE.
001600     02  F              PIC  X(004) VALUE "27.5".
001610     02  F              PIC  X(019) VALUE SPACE.
001620     02  F              PIC  N(002) VALUE NC"合計".
001630     02  F              PIC  X(025) VALUE SPACE.
001640 01  W-P1.
001650     02  P-HCD          PIC  9(006).
001660     02  F              PIC  X(001).
001670     02  P-HNA          PIC  N(024).
001680     02  F              PIC  X(093).
001690 01  W-P2.
001700     02  F              PIC  X(006).
001710     02  P-TCD          PIC  9(004).
001720     02  F              PIC  X(001).
001730     02  P-TNA          PIC  N(026).
001740     02  F              PIC  X(086).
001750 01  W-P3.
001760     02  F              PIC  X(010).
001770     02  P-TM           PIC  N(008).
001780     02  P-ND           PIC 99/99/99.
001790     02  F              PIC  X(002).
001800     02  P-SIZ          PIC  9(001).
001810     02  P-SUD.
001820       03  P-SU         PIC ---,---  OCCURS  10.
001830     02  P-SUT          PIC ----,--9.
001840     02  F              PIC  X(001).
001850     02  P-TEK          PIC  N(016).
001860 01  W-DATA.
001870     02  W-PAGE         PIC  9(002).
001880     02  W-ACT          PIC  9(001).
001890     02  W-HCD          PIC  9(006).
001900     02  W-TCD          PIC  9(004).
001910     02  W-ND           PIC  9(008).
001920     02  W-NDL   REDEFINES W-ND.
001930       03  F            PIC  9(002).
001940       03  W-NDS        PIC  9(006).
001950       03  W-NDSD  REDEFINES W-NDS.
001960         04  W-NNEN     PIC  9(002).
001970         04  W-NGET     PIC  9(002).
001980         04  W-NPEY     PIC  9(002).
001990     02  W-ASUD.
002000       03  W-ASU   OCCURS   4.
002010         04  W-SUD   OCCURS  10.
002020           05  W-SU     PIC S9(006).
002030     02  W-SUT          PIC S9(006).
002040     02  W-TEK          PIC  N(016).
002050     02  W-BSU          PIC S9(006).
002060     02  W-SC           PIC  9(001).
002070     02  CNT            PIC  9(002).
002080     02  W-L            PIC  9(002).
002090     02  W-C            PIC S9(002).
002100     02  W-FC           PIC  9(001).
002110     02  W-RC           PIC  9(001).
002120     02  W-KC           PIC  9(001).
002130     02  WS-ASUD.
002140       03  WS-ASU   OCCURS   4.
002150         04  WS-SUD   OCCURS  10.
002160           05  WS-SU    PIC S9(006).
002170     02  WA-ASUD.
002180       03  WA-ASU   OCCURS   4.
002190         04  WA-SUD   OCCURS  10.
002200           05  WA-SU    PIC S9(006).
002210     02  W-DMM          PIC  9(001).
002220     02  W-SED.
002230       03  W-FHCD       PIC  9(006).
002240       03  W-THCD       PIC  9(006).
002250       03  W-FTCD       PIC  9(004).
002260       03  W-TTCD       PIC  9(004).
002270       03  W-FND.
002280         04  W-FNN      PIC  9(002).
002290         04  W-FNG      PIC  9(002).
002300         04  W-FNP      PIC  9(002).
002310       03  W-TND.
002320         04  W-TNN      PIC  9(002).
002330         04  W-TNG      PIC  9(002).
002340         04  W-TNP      PIC  9(002).
002350       03  W-FNDD       PIC  9(008).
002360       03  W-TNDD       PIC  9(008).
002370     02  W-NGP.
002380       03  W-NEN        PIC  9(004).
002390       03  W-NENL  REDEFINES W-NEN.
002400         04  W-NEN1     PIC  9(002).
002410         04  W-NEN2     PIC  9(002).
002420       03  W-GET        PIC  9(002).
002430       03  W-PEY        PIC  9(002).
002440     02  W-NGPL  REDEFINES W-NGP.
002450       03  F            PIC  9(002).
002460       03  W-NGPS       PIC  9(006).
002470     02  W-SYSD         PIC  9(008).
002480     02  W-SYSDD REDEFINES W-SYSD.
002490       03  F            PIC  9(002).
002500       03  W-SYSH       PIC  9(006).
002510     02  W-SNGP         PIC  9(008).
002520     02  W-ENGP         PIC  9(008).
002530     02  CHK.
002540       03  CHK1         PIC  9(001).
002550       03  CHK2         PIC  9(001).
002560     COPY LSTAT.
002570 SCREEN SECTION.
002580 SD  C-CRT
002590     END STATUS IS ESTAT.
002600 01  C-CLEAR.
002610     02  LINE  1  CLEAR SCREEN.
002620 01  C-MID.
002630     02  LINE   1  COLUMN  30  PIC  N(010) VALUE
002640          NC"生協　出荷予定　入力".
002650     02  LINE   3  COLUMN  20  PIC  X(041) VALUE
002660          "追加=1 修正=2 削除=3 作表=4 終了=9   ﾘﾀｰﾝ".
002670     02  LINE  10  COLUMN  36  PIC  X(022) VALUE
002680          "品名   得意先   納入日".
002690     02  LINE  12.
002700       03  COLUMN  24  PIC  N(004) VALUE NC"ＦＲＯＭ".
002710       03  COLUMN  53  PIC  X(001) VALUE "/".
002720       03  COLUMN  56  PIC  X(001) VALUE "/".
002730     02  LINE  14.
002740       03  COLUMN  24  PIC  N(004) VALUE NC"ＴＯ　　".
002750       03  COLUMN  53  PIC  X(001) VALUE "/".
002760       03  COLUMN  56  PIC  X(001) VALUE "/".
002770     02  LINE  23  COLUMN  42  PIC  X(022) VALUE
002780          "確認  OK=1 NO=9   ﾘﾀｰﾝ".
002790 01  C-ACP.
002800     02  A-ACT   LINE   3  COLUMN  56  PIC  9(001)
002810          USING W-ACT   CHECK OVERFLOW NO IFC.
002820     02  A-HCD   LINE   5  COLUMN   7  PIC  9(006)
002830          USING W-HCD   CHECK OVERFLOW NO IFC.
002840     02  A-TCD   LINE   7  COLUMN   7  PIC  9(004)
002850          USING W-TCD   CHECK OVERFLOW NO IFC.
002860     02  LINE   9.
002870       03  A-NNEN  COLUMN   9  PIC  9(002)
002880            USING W-NNEN                 NO IFC.
002890       03  A-NGET  COLUMN  12  PIC  9(002)
002900            USING W-NGET                 NO IFC.
002910       03  A-NPEY  COLUMN  15  PIC  9(002)
002920            USING W-NPEY  CHECK OVERFLOW NO IFC.
002930     02  A-SU    LINE W-L  COLUMN W-C  PIC S9(006)
002940          USING W-SU(W-SC,CNT) CHECK OVERFLOW NO IFC.
002950     02  A-TEK   LINE  20  COLUMN   7  PIC  N(016)
002960          USING W-TEK   CHECK OVERFLOW NO IFC.
002970     02  A-DMM   LINE  23  COLUMN  59  PIC  9(001)
002980          USING W-DMM   CHECK OVERFLOW NO IFC.
002990*
003000     02  LINE  12.
003010       03  A-FHCD  COLUMN  35  PIC  9(006)
003020            USING W-FHCD  CHECK OVERFLOW NO IFC.
003030       03  A-FTCD  COLUMN  44  PIC  9(004)
003040            USING W-FTCD  CHECK OVERFLOW NO IFC.
003050       03  A-FNN   COLUMN  51  PIC  9(002)
003060            USING W-FNN                  NO IFC.
003070       03  A-FNG   COLUMN  54  PIC  9(002)
003080            USING W-FNG                  NO IFC.
003090       03  A-FNP   COLUMN  57  PIC  9(002)
003100            USING W-FNP   CHECK OVERFLOW NO IFC.
003110     02  LINE  14.
003120       03  A-THCD  COLUMN  35  PIC  9(006)
003130            USING W-THCD  CHECK OVERFLOW NO IFC.
003140       03  A-TTCD  COLUMN  44  PIC  9(004)
003150            USING W-TTCD  CHECK OVERFLOW NO IFC.
003160       03  A-TNN   COLUMN  51  PIC  9(002)
003170            USING W-TNN                  NO IFC.
003180       03  A-TNG   COLUMN  54  PIC  9(002)
003190            USING W-TNG                  NO IFC.
003200       03  A-TNP   COLUMN  57  PIC  9(002)
003210            USING W-TNP   CHECK OVERFLOW NO IFC.
003220 01  C-DSP.
003230     02  D-HNA   LINE   5  COLUMN  19  PIC  N(024) FROM  HI-NAME.
003240     02  D-TNA   LINE   7  COLUMN  19  PIC  N(026) FROM  TC-NAME.
003250     02  D-SU    LINE W-L  COLUMN W-C  PIC ------  FROM
003260                                       W-SU(W-SC,CNT).
003270     02  D-SUT   LINE  18  COLUMN  72  PIC ---,--- FROM  W-SUT.
003280 01  C-ERR.
003290     02  LINE  24.
003300       03  E-ME1   COLUMN  15  PIC  X(025) VALUE
003310            "***  DATA ｱﾘ  ***        ".
003320       03  E-ME2   COLUMN  15  PIC  X(025) VALUE
003330            "***  DATA ﾅｼ  ***        ".
003340       03  E-ME3   COLUMN  15  PIC  X(025) VALUE
003350            "***  ﾋﾝﾒｲ ﾅｼ  ***        ".
003360       03  E-ME4   COLUMN  15  PIC  X(025) VALUE
003370            "***  ﾄｸｲｻｷ ﾅｼ  ***       ".
003380       03  E-ME5   COLUMN  15  PIC  X(025) VALUE
003390            "***  ﾋﾂﾞｹ ﾁｪｯｸ  ***      ".
003400       03  E-ME6   COLUMN  15  PIC  X(025) VALUE
003410            "***  ｽｳﾘｮｳ ｶﾞ ﾊｲｯﾃﾅｲ  ***".
003420       03  E-ME11  COLUMN  15  PIC  X(025) VALUE
003430            "***  WRITE ｴﾗｰ  ***      ".
003440       03  E-ME12  COLUMN  15  PIC  X(025) VALUE
003450            "***  REWRITE ｴﾗｰ  ***    ".
003460       03  E-ME13  COLUMN  15  PIC  X(025) VALUE
003470            "***  DELETE ｴﾗｰ  ***     ".
003480       03  E-DATE.
003490         04  COLUMN  43  PIC  9(008) FROM  W-SNGP.
003500         04  COLUMN  53  PIC  9(008) FROM  W-ENGP.
003510         04  COLUMN  63  PIC  9(008) FROM  W-NGP.
003520         04  COLUMN  73  PIC  9(008) FROM  W-SYSD.
003530     COPY LIBSCR.
003540     COPY LSSEM.
003550 PROCEDURE DIVISION.
003560 M-020.
003570     MOVE ZERO TO W-DATA.
003580     ACCEPT W-NGPS FROM DATE.
003590     COPY LIBCPR.
003600     IF W-NEN2 >= DATE-NF1 AND <= DATE-NT1
003610         ADD DATE-NC1 TO W-NEN.
003620     IF W-NEN2 >= DATE-NF2 AND <= DATE-NT2
003630         ADD DATE-NC2 TO W-NEN.
003640     MOVE W-NGP TO W-SYSD.
003650*
003660     ADD 1 TO W-GET.
003670     IF W-GET = 13
003680         ADD 1 TO W-NEN
003690         MOVE 1 TO W-GET.
003700     ADD 1 TO W-GET.
003710     IF W-GET = 13
003720         ADD 1 TO W-NEN
003730         MOVE 1 TO W-GET.
003740     ADD 1 TO W-GET.
003750     IF W-GET = 13
003760         ADD 1 TO W-NEN
003770         MOVE 1 TO W-GET.
003780     ADD 1 TO W-GET.
003790     IF W-GET = 13
003800         ADD 1 TO W-NEN
003810         MOVE 1 TO W-GET.
003820     MOVE 31 TO W-PEY.
003830     MOVE W-NGP TO W-ENGP.
003840*
003850     MOVE W-SYSD TO W-NGP.
003860     SUBTRACT 1 FROM W-GET.
003870     IF W-GET = ZERO
003880         SUBTRACT 1 FROM W-NEN
003890         MOVE 12 TO W-GET.
003900     SUBTRACT 1 FROM W-GET.
003910     IF W-GET = ZERO
003920         SUBTRACT 1 FROM W-NEN
003930         MOVE 12 TO W-GET.
003940     SUBTRACT 1 FROM W-GET.
003950     IF W-GET = ZERO
003960         SUBTRACT 1 FROM W-NEN
003970         MOVE 12 TO W-GET.
003980     SUBTRACT 1 FROM W-GET.
003990     IF W-GET = ZERO
004000         SUBTRACT 1 FROM W-NEN
004010         MOVE 12 TO W-GET.
004020     MOVE 1 TO W-PEY.
004030     MOVE W-NGP TO W-SNGP.
004040*
004050     OPEN INPUT HI2-M TC-M.
004060     OPEN I-O GSYF.
004070 M-040.
004080     DISPLAY C-CLEAR.
004090     CALL "SJN15I".
004100     IF W-ACT = 1 OR 2 OR 3
004110         DISPLAY A-ACT A-HCD D-HNA
004120         GO TO M-100.
004130 M-060.
004140     ACCEPT A-ACT.
004150     IF ESTAT NOT = HTB AND SKP
004160         GO TO M-060.
004170     IF W-ACT = 9
004180         GO TO M-960.
004190     IF W-ACT = 4
004200         GO TO M-500.
004210     IF W-ACT NOT = 1 AND 2 AND 3
004220         GO TO M-060.
004230 M-100.
004240     ACCEPT A-HCD.
004250     DISPLAY E-CL.
004260     IF ESTAT = BTB
004270         GO TO M-060.
004280     IF ESTAT NOT = HTB AND SKP
004290         GO TO M-100.
004300     MOVE W-HCD TO HI-MHCD HI-HCD.
004310     READ HI2-M WITH UNLOCK INVALID KEY
004320         DISPLAY E-ME3 E-ME98
004330         GO TO M-100.
004340     DISPLAY D-HNA.
004350     MOVE 0 TO HI-S(4,10).
004360 M-120.
004370     ACCEPT A-TCD.
004380     DISPLAY E-CL.
004390     IF ESTAT = BTB
004400         GO TO M-100.
004410     IF ESTAT NOT = HTB AND SKP
004420         GO TO M-120.
004430     MOVE W-TCD TO TC-TCD.
004440     MOVE 001 TO TC-CCD.
004450     READ TC-M WITH UNLOCK INVALID KEY
004460         DISPLAY E-ME4 E-ME98
004470         GO TO M-120.
004480     DISPLAY D-TNA.
004490 M-140.
004500     ACCEPT A-NNEN.
004510     DISPLAY E-CL.
004520     IF ESTAT = BTB
004530         GO TO M-120.
004540     IF ESTAT NOT = NOC AND HTB AND SKP
004550         GO TO M-140.
004560 M-160.
004570     ACCEPT A-NGET.
004580     DISPLAY E-CL.
004590     IF ESTAT = BTB
004600         GO TO M-140.
004610     IF ESTAT NOT = NOC AND HTB AND SKP
004620         GO TO M-160.
004630     IF W-NGET < 1 OR > 12
004640         GO TO M-160.
004650 M-180.
004660     ACCEPT A-NPEY.
004670     DISPLAY E-CL.
004680     IF ESTAT = BTB
004690         GO TO M-160.
004700     IF ESTAT NOT = HTB AND SKP
004710         GO TO M-180.
004720     IF W-NPEY < 1 OR > 31
004730         GO TO M-180.
004740*
004750     MOVE W-ND TO W-NGP.
004760     MOVE ZERO TO W-NEN1.
004770     IF W-NEN2 >= DATE-NF1 AND <= DATE-NT1
004780         ADD DATE-NC1 TO W-NEN.
004790     IF W-NEN2 >= DATE-NF2 AND <= DATE-NT2
004800         ADD DATE-NC2 TO W-NEN.
004810     IF W-NGP < W-SNGP OR > W-ENGP
004820         DISPLAY E-ME5 E-DATE E-ME98
004830         GO TO M-140.
004840     IF W-NGP < W-SYSD
004850         DISPLAY E-ME5 E-ME98.
004860     MOVE W-NGP TO W-ND.
004870*
004880     MOVE SPACE TO GSY-KEY.
004890     MOVE W-HCD TO GSY-HCD.
004900     MOVE W-TCD TO GSY-TCD.
004910     MOVE W-ND TO GSY-ND.
004920     START GSYF KEY NOT < GSY-KEY INVALID KEY
004930         GO TO M-220.
004940     READ GSYF NEXT RECORD AT END
004950         GO TO M-220.
004960     IF (W-HCD NOT = GSY-HCD) OR (W-TCD NOT = GSY-TCD) OR
004970        (W-ND NOT = GSY-ND)
004980         GO TO M-220.
004990     IF W-ACT = 1
005000         DISPLAY E-ME1 E-ME98
005010         GO TO M-100.
005020     MOVE ZERO TO W-ASUD.
005030     MOVE GSY-TEK TO W-TEK.
005040 M-200.
005050     MOVE GSY-ASU TO W-ASU(GSY-SIZ).
005060     READ GSYF NEXT RECORD AT END
005070         GO TO M-240.
005080     IF (W-HCD NOT = GSY-HCD) OR (W-TCD NOT = GSY-TCD) OR
005090        (W-ND NOT = GSY-ND)
005100         GO TO M-240.
005110     GO TO M-200.
005120 M-220.
005130     IF W-ACT NOT = 1
005140         DISPLAY E-ME2 E-ME98
005150         GO TO M-100.
005160     MOVE ZERO TO W-ASUD.
005170     MOVE SPACE TO W-TEK.
005180 M-240.
005190     PERFORM DSP-RTN THRU DSP-EX.
005200     PERFORM ACP-RTN THRU ACP-EX.
005210     IF ESTAT = BTB
005220         GO TO M-140.
005230     IF W-ACT = 3
005240         IF W-DMM = 9
005250             GO TO M-100.
005260*
005270     MOVE ZERO TO W-SC.
005280 M-260.
005290     ADD 1 TO W-SC.
005300     IF W-SC = 5
005310         GO TO M-040.
005320     INITIALIZE GSY-R.
005330     MOVE W-HCD TO GSY-HCD.
005340     MOVE W-TCD TO GSY-TCD.
005350     MOVE W-ND TO GSY-ND.
005360     MOVE W-SC TO GSY-SIZ.
005370     READ GSYF INVALID KEY
005380         GO TO M-280.
005390     IF W-ACT = 3
005400         GO TO M-340.
005410     IF ZERO = W-SU(W-SC,01) AND W-SU(W-SC,02) AND W-SU(W-SC,03)
005420           AND W-SU(W-SC,04) AND W-SU(W-SC,05) AND W-SU(W-SC,06)
005430           AND W-SU(W-SC,07) AND W-SU(W-SC,08) AND W-SU(W-SC,09)
005440           AND W-SU(W-SC,10)
005450         GO TO M-340.
005460     MOVE W-SU(W-SC,01) TO GSY-SU(01).
005470     MOVE W-SU(W-SC,02) TO GSY-SU(02).
005480     MOVE W-SU(W-SC,03) TO GSY-SU(03).
005490     MOVE W-SU(W-SC,04) TO GSY-SU(04).
005500     MOVE W-SU(W-SC,05) TO GSY-SU(05).
005510     MOVE W-SU(W-SC,06) TO GSY-SU(06).
005520     MOVE W-SU(W-SC,07) TO GSY-SU(07).
005530     MOVE W-SU(W-SC,08) TO GSY-SU(08).
005540     MOVE W-SU(W-SC,09) TO GSY-SU(09).
005550     MOVE W-SU(W-SC,10) TO GSY-SU(10).
005560     MOVE W-TEK TO GSY-TEK.
005570     MOVE HI-BCD1 TO GSY-BCD1.
005580     MOVE W-SYSH TO GSY-ID.
005590     REWRITE GSY-R INVALID KEY
005600         DISPLAY E-STAT E-ME12 E-ME99
005610         GO TO M-960.
005620     GO TO M-260.
005630 M-280.
005640     IF ZERO = W-SU(W-SC,01) AND W-SU(W-SC,02) AND W-SU(W-SC,03)
005650           AND W-SU(W-SC,04) AND W-SU(W-SC,05) AND W-SU(W-SC,06)
005660           AND W-SU(W-SC,07) AND W-SU(W-SC,08) AND W-SU(W-SC,09)
005670           AND W-SU(W-SC,10)
005680         GO TO M-260.
005690     MOVE W-SU(W-SC,01) TO GSY-SU(01).
005700     MOVE W-SU(W-SC,02) TO GSY-SU(02).
005710     MOVE W-SU(W-SC,03) TO GSY-SU(03).
005720     MOVE W-SU(W-SC,04) TO GSY-SU(04).
005730     MOVE W-SU(W-SC,05) TO GSY-SU(05).
005740     MOVE W-SU(W-SC,06) TO GSY-SU(06).
005750     MOVE W-SU(W-SC,07) TO GSY-SU(07).
005760     MOVE W-SU(W-SC,08) TO GSY-SU(08).
005770     MOVE W-SU(W-SC,09) TO GSY-SU(09).
005780     MOVE W-SU(W-SC,10) TO GSY-SU(10).
005790     MOVE W-TEK TO GSY-TEK.
005800     MOVE HI-BCD1 TO GSY-BCD1.
005810     MOVE W-SYSH TO GSY-ID.
005820 M-300.
005830     WRITE GSY-R INVALID KEY
005840         DISPLAY E-STAT E-ME11 E-ME99
005850         GO TO M-320.
005860     GO TO M-260.
005870 M-320.
005880     IF ERR-STAT NOT = "24"
005890         DISPLAY E-ME78 E-ME99
005900         GO TO M-960.
005910     DISPLAY E-CL.
005920     CLOSE GSYF.
005930     DISPLAY E-ME71 E-ME98 STOP " ".
005940     DISPLAY E-CL.
005950     OPEN I-O GSYF.
005960     DISPLAY E-CL.
005970     GO TO M-300.
005980 M-340.
005990     DELETE GSYF INVALID KEY
006000         DISPLAY E-STAT E-ME13 E-ME99
006010         GO TO M-960.
006020     GO TO M-260.
006030 M-500.
006040     PERFORM LST-RTN THRU LST-EX.
006050     IF ESTAT = BTB
006060         GO TO M-040.
006070*
006080     MOVE SPACE TO GSY-KEY.
006090     MOVE W-FHCD TO GSY-HCD.
006100     MOVE W-FTCD TO GSY-TCD.
